,Image_name,Predictions
0,Image (117).jpg,Not House
1,Image (116).jpg,Not House
2,Image (115).jpg,House
3,Image (114).jpg,Not House
4,Image (113).jpg,House
5,Image (112).jpg,Not House
6,Image (111).jpg,Not House
7,Image (110).jpg,House
8,Image (11).png,House
9,Image (11).jpg,Not House
10,Image (11).jpeg,House
11,Image (108).jpg,House
12,Image (109).jpg,Not House
13,Image (107).jpg,Not House
14,Image (106).jpg,Not House
15,Image (105).jpg,House
16,Image (104).jpg,House
17,Image (103).jpg,House
18,Image (102).jpg,House
19,Image (10).png,House
20,Image (101).jpg,Not House
21,Image (100).jpg,Not House
22,Image (10).jpg,House
23,Image (10).jpeg,House
24,Image (1).png,House
25,Image (1).jpg,House
26,Image (1).jpeg,House
27,Image (118).jpg,House
28,Image (143).jpg,House
29,Image (142).jpg,Not House
30,Image (141).jpg,Not House
31,Image (14).png,House
32,Image (140).jpg,Not House
33,Image (14).jpg,House
34,Image (14).jpeg,House
35,Image (139).jpg,Not House
36,Image (138).jpg,Not House
37,Image (137).jpg,House
38,Image (136).jpg,House
39,Image (135).jpg,House
40,Image (133).jpg,House
41,Image (134).jpg,House
42,Image (132).jpg,Not House
43,Image (131).jpg,Not House
44,Image (13).png,House
45,Image (130).jpg,Not House
46,Image (13).jpg,Not House
47,Image (13).jpeg,House
48,Image (129).jpg,Not House
49,Image (128).jpg,Not House
50,Image (127).jpg,Not House
51,Image (126).jpg,House
52,Image (123).jpg,House
53,Image (125).jpg,Not House
54,Image (124).jpg,House
55,Image (122).jpg,House
56,Image (121).jpg,Not House
57,Image (12).png,House
58,Image (120).jpg,Not House
59,Image (119).jpg,House
60,Image (12).jpg,Not House
61,Image (12).jpeg,House
62,Image (17).png,House
63,Image (171).jpg,Not House
64,Image (170).jpg,House
65,Image (17).jpg,Not House
66,Image (17).jpeg,House
67,Image (169).jpg,House
68,Image (168).jpg,House
69,Image (166).jpg,Not House
70,Image (167).jpg,Not House
71,Image (165).jpg,Not House
72,Image (164).jpg,Not House
73,Image (163).jpg,House
74,Image (162).jpg,House
75,Image (161).jpg,Not House
76,Image (16).png,House
77,Image (160).jpg,Not House
78,Image (16).jpg,Not House
79,Image (16).jpeg,House
80,Image (159).jpg,Not House
81,Image (158).jpg,Not House
82,Image (157).jpg,Not House
83,Image (156).jpg,Not House
84,Image (154).jpg,House
85,Image (155).jpg,Not House
86,Image (153).jpg,House
87,Image (15).png,House
88,Image (151).jpg,Not House
89,Image (152).jpg,Not House
90,Image (150).jpg,Not House
91,Image (15).jpg,Not House
92,Image (15).jpeg,House
93,Image (148).jpg,House
94,Image (149).jpg,Not House
95,Image (147).jpg,House
96,Image (146).jpg,Not House
97,Image (145).jpg,Not House
98,Image (144).jpg,House
99,Image (2).jpeg,House
100,Image (199).jpg,Not House
101,Image (198).jpg,House
102,Image (196).jpg,House
103,Image (197).jpg,House
104,Image (195).jpg,House
105,Image (194).jpg,House
106,Image (193).jpg,House
107,Image (192).jpg,House
108,Image (191).jpg,Not House
109,Image (19).png,House
110,Image (190).jpg,Not House
111,Image (19).jpeg,House
112,Image (19).jpg,Not House
113,Image (189).jpg,Not House
114,Image (188).jpg,Not House
115,Image (186).jpg,House
116,Image (187).jpg,Not House
117,Image (183).jpg,House
118,Image (185).jpg,Not House
119,Image (184).jpg,House
120,Image (182).jpg,Not House
121,Image (181).jpg,Not House
122,Image (180).jpg,Not House
123,Image (18).png,House
124,Image (18).jpg,House
125,Image (18).jpeg,House
126,Image (179).jpg,House
127,Image (178).jpg,House
128,Image (177).jpg,House
129,Image (176).jpg,Not House
130,Image (175).jpg,Not House
131,Image (173).jpg,Not House
132,Image (174).jpg,House
133,Image (172).jpg,Not House
134,Image (225).jpg,Not House
135,Image (224).jpg,Not House
136,Image (222).jpg,House
137,Image (223).jpg,Not House
138,Image (221).jpg,House
139,Image (220).jpg,Not House
140,Image (22).png,House
141,Image (22).jpeg,House
142,Image (22).jpg,House
143,Image (219).jpg,Not House
144,Image (218).jpg,House
145,Image (217).jpg,Not House
146,Image (216).jpg,Not House
147,Image (215).jpg,Not House
148,Image (213).jpg,House
149,Image (214).jpg,Not House
150,Image (212).jpg,Not House
151,Image (211).jpg,Not House
152,Image (21).png,House
153,Image (210).jpg,Not House
154,Image (21).jpeg,House
155,Image (21).jpg,Not House
156,Image (209).jpg,House
157,Image (208).jpg,House
158,Image (207).jpg,Not House
159,Image (206).jpg,House
160,Image (205).jpg,Not House
161,Image (204).jpg,House
162,Image (203).jpg,Not House
163,Image (201).jpg,Not House
164,Image (202).jpg,Not House
165,Image (200).jpg,Not House
166,Image (20).png,House
167,Image (2).png,House
168,Image (20).jpg,Not House
169,Image (20).jpeg,House
170,Image (2).jpg,Not House
171,Image (251).jpg,House
172,Image (250).jpg,House
173,Image (25).png,House
174,Image (25).jpg,House
175,Image (25).jpeg,House
176,Image (249).jpg,Not House
177,Image (248).jpg,House
178,Image (247).jpg,House
179,Image (246).jpg,House
180,Image (245).jpg,Not House
181,Image (243).jpg,House
182,Image (244).jpg,Not House
183,Image (242).jpg,Not House
184,Image (241).jpg,Not House
185,Image (240).jpg,Not House
186,Image (24).png,House
187,Image (24).jpeg,House
188,Image (24).jpg,Not House
189,Image (239).jpg,House
190,Image (238).jpg,Not House
191,Image (237).jpg,House
192,Image (236).jpg,Not House
193,Image (235).jpg,Not House
194,Image (234).jpg,Not House
195,Image (232).jpg,House
196,Image (233).jpg,Not House
197,Image (231).jpg,House
198,Image (23).png,House
199,Image (230).jpg,Not House
200,Image (23).jpeg,House
201,Image (23).jpg,Not House
202,Image (229).jpg,Not House
203,Image (228).jpg,House
204,Image (227).jpg,House
205,Image (226).jpg,House
206,Image (274).jpg,House
207,Image (273).jpg,House
208,Image (272).jpg,Not House
209,Image (271).jpg,House
210,Image (267).jpg,House
211,Image (270).jpg,House
212,Image (268).jpg,House
213,Image (269).jpg,House
214,Image (27).jpg,House
215,Image (266).jpg,Not House
216,Image (265).jpg,Not House
217,Image (264).jpg,Not House
218,Image (263).jpg,Not House
219,Image (262).jpg,Not House
220,Image (26).jpeg,House
221,Image (261).jpg,House
222,Image (260).jpg,Not House
223,Image (26).jpg,House
